This is Ipopt version 3.12.13, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:    21744
Number of nonzeros in Lagrangian Hessian.............:       21

Total number of variables............................:        6
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        6
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:     3624
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3624

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.4143656e-01 8.96e-04 4.04e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.6410396e-01 0.00e+00 4.09e+00  -0.0 9.07e+00    -  7.63e-03 2.17e-02f  1
   2  2.6974795e-01 0.00e+00 3.96e+00   5.9 5.60e+06    -  2.86e-08 2.35e-08f  1
   3  2.6973180e-01 0.00e+00 2.75e+01   5.2 3.22e+05    -  1.46e-07 3.76e-07f  1
   4  2.8042586e-01 0.00e+00 1.51e+01   4.5 1.70e+05    -  6.32e-06 7.98e-07f  1
   5  2.6225442e-01 2.74e-03 1.02e+02   4.5 2.15e+04    -  1.86e-06 1.20e-05f  1
   6  2.7708098e-01 0.00e+00 3.18e+01   4.5 1.23e+05    -  1.18e-05 2.08e-06f  1
   7  2.6282040e-01 2.80e-03 1.19e+06   4.5 1.92e+04    -  1.00e+00 1.34e-05f  1
   8  2.6465066e-01 1.64e-03 3.68e+06   3.8 3.25e-01    -  2.21e-01 9.61e-01h  1
   9  2.6692547e-01 0.00e+00 5.05e-03   2.7 3.89e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.6692546e-01 0.00e+00 9.86e+02  -3.3 6.32e-07    -  9.90e-01 1.00e+00h  1
  11  2.7846515e-01 0.00e+00 1.15e+03   0.6 3.61e-01    -  1.91e-01 5.68e-01f  1
  12  2.7852991e-01 0.00e+00 7.27e+02   0.6 3.22e-01    -  3.71e-01 4.05e-01h  1
  13  2.7681268e-01 0.00e+00 2.76e+02   0.6 6.51e-02    -  6.63e-01 1.00e+00h  1
  14  2.5946246e-01 2.17e-05 2.03e+03   0.6 6.04e-01    -  3.72e-01 4.08e-01f  1
  15  2.7799145e-01 0.00e+00 2.16e+02   0.6 2.57e-01    -  2.14e-02 8.52e-01f  1
  16  2.6469414e-01 0.00e+00 2.14e+02   0.6 1.25e+00    -  6.04e-02 1.10e-01f  1
  17  2.6056056e-01 0.00e+00 1.16e+03   0.6 7.86e-01    -  7.66e-01 8.47e-02f  2
  18  2.7841322e-01 0.00e+00 2.26e+02   0.6 4.73e-01    -  1.66e-01 3.58e-01f  1
  19  2.6376002e-01 0.00e+00 2.73e+02   0.6 3.95e-01    -  1.37e-01 3.27e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
