This is Ipopt version 3.12.13, running with linear solver ma57.

Starting derivative checker for first derivatives.


No errors detected by derivative checker.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:     9144
Number of nonzeros in Lagrangian Hessian.............:       21

Total number of variables............................:        6
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        6
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:     1524
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1524

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.0822285e+01 7.37e-02 1.02e+01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.0486639e+01 4.83e-02 2.64e+00  -5.1 5.64e-01    -  4.25e-01 6.22e-01h  1
   2  2.0485767e+01 4.68e-02 1.02e+01  -5.4 4.90e-01    -  5.15e-01 5.43e-02h  1
   3  2.0364870e+01 4.45e-02 2.86e+01  -5.7 1.08e+00    -  3.74e-01 1.33e-01h  1
   4  2.0712637e+01 3.70e-02 1.66e+01  -5.9 8.34e-01    -  3.40e-01 7.24e-01h  1
   5  1.9983505e+01 5.82e-02 8.06e+01  -1.1 1.10e+01    -  3.18e-02 9.38e-02f  1
   6  2.0666370e+01 3.04e-02 1.09e+01  -2.2 1.19e+00   0.0 3.38e-01 8.65e-01h  1
   7  2.0350262e+01 2.94e-02 1.50e+01  -1.9 5.08e+00    -  2.55e-01 8.85e-02h  1
   8  2.0314352e+01 2.86e-02 2.15e+03  -1.6 1.78e+00    -  9.90e-01 2.59e-02h  1
   9  2.0306630e+01 2.83e-02 2.37e+05  -1.7 5.61e-01    -  1.00e+00 1.02e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.0306490e+01 2.83e-02 1.48e+09  -1.3 6.84e-01    -  1.00e+00 1.60e-04h  1
  11r 2.0306490e+01 2.83e-02 1.00e+03   1.0 0.00e+00    -  0.00e+00 4.11e-07R  3
  12r 2.0328559e+01 2.83e-02 9.23e+02   0.1 8.87e+00    -  1.00e+00 3.24e-02f  1
  13  2.0328467e+01 2.83e-02 1.79e+03  -1.2 2.89e-01    -  7.77e-01 1.22e-03h  1
  14  2.0328335e+01 2.83e-02 1.04e+07  -0.7 6.93e-01    -  9.91e-01 1.77e-04h  1
  15  2.0328304e+01 2.83e-02 1.75e+11  -0.7 4.80e-01    -  1.00e+00 5.88e-05h  1
  16r 2.0328304e+01 2.83e-02 1.00e+03  -1.1 0.00e+00    -  0.00e+00 2.94e-07R  2
  17r 2.0323565e+01 2.86e-02 1.10e+03   0.6 5.02e+01    -  1.00e+00 1.35e-03f  1
  18  2.0328714e+01 2.83e-02 3.68e+01  -5.1 5.92e-01    -  4.61e-01 1.24e-02h  1
  19  2.0328710e+01 2.83e-02 3.46e+06  -0.7 6.64e-01    -  6.88e-01 1.13e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 2.0328710e+01 2.83e-02 1.00e+03   0.1 0.00e+00    -  0.00e+00 3.41e-07R  4
  21r 2.0236378e+01 3.73e-02 9.30e+02   0.6 2.19e+00    -  1.00e+00 8.65e-02f  1
  22r 2.0597614e+01 2.84e-02 7.25e+02   0.8 1.80e+00    -  2.24e-01 2.86e-01f  1
  23r 2.0597086e+01 2.84e-02 8.95e+02   0.4 1.02e+00    -  5.21e-01 5.07e-02h  1
  24r 2.0453561e+01 2.85e-02 4.48e+02   0.4 4.02e-01    -  3.76e-01 4.79e-01h  1
  25r 2.0240633e+01 3.70e-02 1.89e+03   0.4 3.01e-01    -  1.00e+00 1.00e+00h  1
  26r 2.0487896e+01 2.85e-02 2.36e+01   0.4 2.06e+00    -  1.80e-01 1.70e-01f  1
  27r 2.0463930e+01 2.84e-02 2.74e+01  -0.3 1.59e-01    -  3.90e-01 3.48e-01f  1
  28r 2.0453400e+01 2.84e-02 5.35e+01  -1.0 1.04e-01    -  1.97e-01 2.48e-01f  1
  29r 2.0287999e+01 3.37e-02 2.08e+03  -0.0 2.43e-01    -  3.80e-01 9.55e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 2.0689075e+01 2.87e-02 1.57e+03   1.4 2.25e+00    -  8.03e-02 2.47e-01f  1
  31r 2.0190177e+01 4.00e-02 1.93e+03   0.7 7.30e-01    -  9.50e-01 9.36e-01f  1
  32r 2.0369918e+01 2.86e-02 1.10e+02   0.7 2.46e+00    -  1.20e-01 1.05e-01f  1
  33r 2.0371667e+01 2.85e-02 5.50e+02  -0.0 4.10e-01    -  8.07e-01 2.24e-01f  1
  34r 2.0291801e+01 3.34e-02 2.07e+03  -0.0 1.09e-01    -  1.00e+00 1.00e+00f  1
  35r 2.0757753e+01 2.88e-02 1.26e+03   1.3 1.56e+00    -  1.69e-01 3.99e-01f  1
  36r 2.0505248e+01 2.87e-02 8.60e+02   0.8 1.82e+00    -  3.23e-01 3.18e-01f  1
  37r 2.0188621e+01 3.76e-02 1.92e+03   0.8 4.47e-01    -  1.00e+00 1.00e+00f  1
  38r 2.0536953e+01 3.06e-02 1.19e+02   0.8 2.83e+00    -  1.22e-01 2.05e-01f  1
  39r 2.0604133e+01 2.86e-02 7.26e+01   0.1 2.55e+00    -  8.55e-02 2.74e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40r 2.0615919e+01 2.86e-02 3.71e+02   0.1 1.77e+00    -  7.90e-01 6.75e-02f  1
  41r 2.0300793e+01 3.24e-02 2.04e+03   0.1 5.75e-01    -  7.93e-01 7.65e-01f  1
  42r 2.0434872e+01 2.84e-02 6.91e+01   0.1 2.91e+00    -  8.42e-02 6.46e-02f  1
  43r 2.0316335e+01 3.17e-02 2.05e+03   0.1 2.46e-01    -  1.69e-01 7.00e-01f  1
  44r 2.0375684e+01 2.84e-02 5.84e+02   0.1 1.88e+00    -  4.98e-02 4.45e-02f  1
  45r 2.0358525e+01 2.89e-02 2.01e+03   0.1 1.44e-01    -  1.15e-01 1.70e-01h  1
  46r 2.0367603e+01 2.84e-02 7.67e+02   0.1 1.53e+00    -  1.84e-02 8.33e-03f  1
  47r 2.0326477e+01 3.11e-02 4.51e+03   0.1 1.27e-01    -  7.08e-02 4.64e-01h  1
  48r 2.0374416e+01 2.84e-02 4.32e+03   0.1 1.62e+00    -  6.84e-03 4.16e-02f  1
  49r 2.0346622e+01 2.97e-02 3.06e+03   0.1 1.35e-01    -  3.20e-01 2.93e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 2.0357782e+01 2.90e-02 2.99e+03   0.1 2.10e+00    -  5.48e-02 7.48e-03f  1
  51r 2.0533241e+01 2.84e-02 3.26e+04   0.1 4.41e-01    -  1.22e-02 5.55e-01f  1
  52r 2.0417752e+01 2.84e-02 1.55e+04   0.1 3.10e-01    -  3.23e-01 5.20e-01h  1
  53r 2.0315975e+01 3.18e-02 4.18e+03   0.1 1.99e-01    -  4.70e-01 7.22e-01h  1
  54r 2.0412887e+01 2.84e-02 4.09e+03   0.1 2.16e+00    -  3.47e-02 6.32e-02f  1
  55r 2.0381069e+01 2.84e-02 3.08e+03   0.1 1.88e-01    -  1.90e-01 2.38e-01h  1
  56r 2.0282439e+01 3.41e-02 2.08e+03   0.1 1.39e-01    -  3.21e-01 1.00e+00h  1
  57r 2.0368174e+01 2.84e-02 1.96e+03   0.1 2.38e+00    -  2.44e-02 5.09e-02f  1
  58r 2.0345870e+01 2.98e-02 1.93e+03   0.1 1.18e-01    -  4.38e-01 2.49e-01H  1
  59r 2.0018043e+01 5.38e-02 4.52e+03   1.9 2.93e+00    -  2.77e-02 1.67e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 2.0237014e+01 3.45e-02 3.63e+03   0.9 2.95e+00    -  5.19e-03 1.87e-01f  1
  61r 2.0693075e+01 2.91e-02 3.13e+03   0.9 4.60e+00    -  2.58e-01 1.37e-01f  1
  62r 2.0449966e+01 3.27e-02 1.71e+03   0.9 1.76e+00    -  6.53e-01 4.66e-01f  1
  63r 2.0021801e+01 4.82e-02 1.83e+03   0.9 7.07e-01    -  5.76e-01 1.00e+00f  1
  64r 2.0475981e+01 3.28e-02 1.88e+02   0.9 3.07e+00    -  4.49e-02 2.39e-01f  1
  65r 2.0541967e+01 2.87e-02 1.32e+02   0.2 2.36e+00    -  1.23e-02 3.86e-01f  1
  66r 2.0539594e+01 2.86e-02 2.12e+02   0.2 7.00e-01    -  9.42e-01 1.89e-01f  1
  67r 2.0005361e+01 5.30e-02 1.98e+03   0.2 8.87e-01    -  1.00e+00 8.44e-01f  1
  68r 2.0293338e+01 3.34e-02 1.73e+03   0.2 1.80e+00    -  5.20e-03 2.29e-01f  1
  69r 2.0350832e+01 2.96e-02 1.58e+03   0.2 9.26e-01    -  2.02e-01 8.77e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70r 2.0487639e+01 2.85e-02 1.84e+02   0.2 6.92e-01    -  2.40e-01 2.79e-01f  1
  71r 2.0460511e+01 2.84e-02 1.37e+02   0.2 2.28e-01    -  1.73e-01 2.52e-01h  1
  72r 2.0441734e+01 2.84e-02 4.30e+02   0.2 1.71e-01    -  7.90e-02 1.59e-01h  1
  73r 2.0417638e+01 2.84e-02 6.03e+02   0.2 1.57e-01    -  1.23e-01 2.13e-01h  1
  74r 2.0345492e+01 2.99e-02 2.19e+03   0.2 1.46e-01    -  2.12e-01 6.92e-01h  1
  75r 2.0462478e+01 2.84e-02 1.14e+03   0.2 1.55e+00    -  7.06e-02 1.06e-01f  1
  76r 2.0419145e+01 2.84e-02 7.38e+02   0.2 1.87e-01    -  2.32e-01 3.24e-01h  1
  77r 2.0341529e+01 3.01e-02 2.06e+03   0.2 1.65e-01    -  1.80e-01 6.63e-01h  1
  78r 2.0741122e+01 2.88e-02 1.04e+03   1.3 1.60e+00    -  1.74e-01 3.46e-01f  1
